,Totals,,,,,,,,,,Males,,,,,,,,,,Females,,,,,,,,,
2021-01-15T11:40:28.147Z,3,4,15,21,49,199,522,960,1338,798,2,2,6,13,25,135,368,645,726,338,1,2,9,8,24,64,154,315,612,460
2021-01-16T14:40:17.410Z,3,4,15,21,50,200,524,972,1348,806,2,2,6,13,26,136,370,654,732,342,1,2,9,8,24,64,154,318,616,464
2021-01-16T18:58:54.310Z,3,4,15,22,51,200,525,979,1349,810,2,2,6,14,26,136,370,659,733,344,1,2,9,8,25,64,155,320,616,466
2021-01-17T07:18:53.633Z,3,4,15,22,51,201,526,984,1361,811,2,2,6,14,26,137,371,662,739,344,1,2,9,8,25,64,155,322,622,467
2021-01-17T15:39:52.500Z,3,4,15,22,51,201,527,984,1367,814,2,2,6,14,26,137,371,662,743,345,1,2,9,8,25,64,156,322,624,469
2021-01-17T19:30:01.320Z,3,4,15,22,52,202,529,990,1371,816,2,2,6,14,27,138,373,664,744,345,1,2,9,8,25,64,156,326,627,471
2021-01-18T04:35:31.270Z,3,4,15,22,52,202,529,989,1372,816,2,2,6,14,27,138,373,664,744,345,1,2,9,8,25,64,156,325,628,471
2021-01-18T06:31:52.957Z,3,4,15,22,52,202,529,989,1372,816,2,2,6,14,27,138,373,664,744,345,1,2,9,8,25,64,156,325,628,471
2021-01-18T16:31:29.850Z,3,4,15,22,53,206,533,998,1382,824,2,2,6,14,28,141,376,669,754,349,1,2,9,8,25,65,157,329,628,475
2021-01-18T18:34:56.827Z,3,4,15,22,53,208,533,1002,1385,825,2,2,6,14,28,141,376,672,755,350,1,2,9,8,25,67,157,330,630,475
2021-01-19T05:30:54.400Z,3,4,15,22,53,208,533,1002,1383,825,2,2,6,14,28,141,376,672,755,350,1,2,9,8,25,67,157,330,628,475
2021-01-19T07:34:37.340Z,3,4,15,22,53,209,536,1003,1387,827,2,2,6,14,28,142,379,673,757,351,1,2,9,8,25,67,157,330,630,476
2021-01-19T14:19:06.050Z,3,4,15,22,53,211,540,1007,1395,830,2,2,6,14,28,143,383,676,760,353,1,2,9,8,25,68,157,331,635,477
2021-01-20T04:28:09.150Z,4,4,15,22,55,212,546,1021,1415,848,2,2,6,14,28,143,387,682,775,359,2,2,9,8,27,69,159,339,640,489
2021-01-20T07:16:55.410Z,4,4,15,22,55,212,547,1021,1416,848,2,2,6,14,28,143,388,682,776,359,2,2,9,8,27,69,159,339,640,489
2021-01-20T15:51:00.880Z,4,4,14,23,55,211,554,1032,1425,854,2,2,5,14,28,142,394,688,780,361,2,2,9,9,27,69,160,344,645,493
2021-01-20T20:20:13.790Z,4,4,14,23,55,211,556,1034,1425,854,2,2,5,14,28,142,395,690,780,361,2,2,9,9,27,69,161,344,645,493
2021-01-21T04:27:20.957Z,4,4,14,23,55,211,556,1032,1425,854,2,2,5,14,28,142,395,689,780,361,2,2,9,9,27,69,161,343,645,493
2021-01-21T08:35:56.320Z,4,4,14,23,55,212,559,1043,1437,858,2,2,5,14,28,143,397,700,789,365,2,2,9,9,27,69,162,343,648,493
2021-01-21T16:16:22.323Z,4,4,14,23,57,212,561,1050,1442,864,2,2,5,14,28,143,397,703,792,367,2,2,9,9,29,69,164,347,650,497
2021-01-21T19:47:52.763Z,4,4,14,23,57,213,564,1053,1445,867,2,2,5,14,28,144,398,705,794,368,2,2,9,9,29,69,166,348,651,499
2021-01-22T04:41:17.910Z,4,4,14,23,57,213,564,1053,1445,867,2,2,5,14,28,144,398,705,794,368,2,2,9,9,29,69,166,348,651,499
2021-01-22T07:17:51.503Z,4,4,14,23,57,213,567,1057,1453,870,2,2,5,14,28,144,401,706,801,370,2,2,9,9,29,69,166,351,652,500
2021-01-22T13:28:10.110Z,4,4,14,23,57,214,567,1057,1454,871,2,2,5,14,28,145,401,707,802,371,2,2,9,9,29,69,166,350,652,500
2021-01-23T14:28:52.590Z,3,4,14,23,58,214,579,1074,1474,882,1,2,5,14,29,145,408,719,813,373,2,2,9,9,29,69,171,355,661,509
2021-01-23T18:37:03.467Z,3,4,14,23,58,214,583,1080,1477,884,1,2,5,14,29,145,410,721,815,373,2,2,9,9,29,69,173,359,662,511
2021-01-24T06:07:14.763Z,3,4,14,24,58,215,584,1089,1484,884,1,2,5,14,29,145,411,727,818,373,2,2,9,10,29,70,173,362,666,511
2021-01-24T16:54:21.827Z,3,4,15,24,58,216,587,1101,1493,890,1,2,6,14,29,146,411,737,825,376,2,2,9,10,29,70,176,364,668,514
2021-01-24T20:15:06.353Z,3,4,15,24,58,218,592,1106,1500,898,1,2,6,14,29,146,415,741,830,380,2,2,9,10,29,72,177,365,670,518
2021-01-25T03:43:39.050Z,3,4,15,24,58,218,592,1106,1499,899,1,2,6,14,29,146,415,741,829,381,2,2,9,10,29,72,177,365,670,518
2021-01-25T07:28:11.697Z,3,4,15,24,58,219,596,1109,1502,905,1,2,6,14,29,147,418,742,831,384,2,2,9,10,29,72,178,367,671,521
2021-01-25T15:19:21.960Z,3,4,15,24,58,219,598,1115,1509,909,1,2,6,14,29,147,419,746,834,385,2,2,9,10,29,72,179,369,675,524
2021-01-25T20:15:07.197Z,3,4,15,24,59,221,600,1118,1511,909,1,2,6,14,30,149,421,748,836,385,2,2,9,10,29,72,179,370,675,524
2021-01-26T08:39:00.873Z,3,5,15,24,59,224,606,1122,1526,911,1,3,6,14,30,152,426,750,843,385,2,2,9,10,29,72,180,372,683,526
2021-01-26T16:37:13.443Z,3,5,15,24,59,224,607,1123,1527,913,1,3,6,14,30,152,427,751,843,386,2,2,9,10,29,72,180,372,684,527
2021-01-26T17:48:49.590Z,3,5,15,24,59,224,608,1125,1534,914,1,3,6,14,30,152,428,752,846,386,2,2,9,10,29,72,180,373,688,528
2021-01-27T04:15:33.720Z,3,5,15,24,59,224,608,1125,1534,915,1,3,6,14,30,152,428,752,846,387,2,2,9,10,29,72,180,373,688,528
2021-01-27T09:37:45.910Z,3,5,15,24,59,227,615,1128,1541,921,1,3,6,14,30,154,432,754,851,388,2,2,9,10,29,73,183,374,690,533
2021-01-27T15:47:33.793Z,3,5,15,24,59,229,622,1133,1554,928,1,3,6,14,30,156,433,755,855,391,2,2,9,10,29,73,189,378,699,537
2021-01-27T19:14:37.080Z,3,5,15,24,60,231,628,1144,1563,935,1,3,6,14,31,157,437,763,858,393,2,2,9,10,29,74,191,381,705,542
2021-01-28T02:59:46.543Z,3,5,15,24,60,231,628,1144,1562,936,1,3,6,14,31,157,437,763,858,393,2,2,9,10,29,74,191,381,704,543
2021-01-28T06:39:58.397Z,3,5,16,24,60,232,629,1152,1576,940,1,3,7,14,31,158,438,769,863,394,2,2,9,10,29,74,191,383,713,546
2021-01-28T21:08:02.507Z,3,5,16,24,61,234,635,1158,1585,947,1,3,7,14,32,160,442,774,868,396,2,2,9,10,29,74,193,384,717,551
2021-01-29T01:31:48.870Z,3,5,16,24,61,234,636,1158,1584,949,1,3,7,14,32,160,443,774,867,398,2,2,9,10,29,74,193,384,717,551
2021-01-29T07:28:39.920Z,3,5,16,24,61,234,642,1166,1588,956,1,3,7,14,32,160,447,780,870,400,2,2,9,10,29,74,195,386,718,556
2021-01-29T13:03:30.550Z,3,5,16,24,62,234,642,1166,1590,957,1,3,7,14,33,160,447,780,870,401,2,2,9,10,29,74,195,386,720,556
2021-01-30T11:09:46.137Z,4,5,16,25,62,238,648,1173,1604,962,2,3,7,14,33,162,453,782,878,405,2,2,9,11,29,76,195,391,726,557
2021-01-30T19:37:48.760Z,4,5,16,25,62,238,648,1174,1604,962,2,3,7,14,33,162,453,782,878,405,2,2,9,11,29,76,195,392,726,557
2021-01-31T04:16:43.147Z,1,2,16,25,62,240,651,1176,1608,963,1,1,7,14,33,164,456,784,879,405,0,1,9,11,29,76,195,392,729,558
2021-01-31T08:26:49.547Z,3,3,16,25,62,242,653,1183,1615,965,2,2,7,14,33,165,458,788,883,405,1,1,9,11,29,77,195,395,732,560
2021-01-31T17:19:30.317Z,4,5,16,25,62,243,656,1185,1621,967,2,3,7,14,33,165,460,790,888,407,2,2,9,11,29,78,196,395,733,560
2021-01-31T18:48:55.233Z,4,5,16,25,62,243,657,1187,1625,971,2,3,7,14,33,165,460,791,889,410,2,2,9,11,29,78,197,396,736,561
2021-02-01T03:53:42.040Z,4,5,16,25,62,243,657,1187,1625,971,2,3,7,14,33,165,460,791,889,410,2,2,9,11,29,78,197,396,736,561
2021-02-01T07:52:28.600Z,4,5,16,25,62,243,657,1187,1632,976,2,3,7,14,33,165,460,791,891,413,2,2,9,11,29,78,197,396,741,563
2021-02-01T17:12:59.620Z,4,5,16,25,62,243,658,1188,1633,978,2,3,7,14,33,165,461,791,891,415,2,2,9,11,29,78,197,397,742,563
2021-02-01T19:55:34.100Z,4,5,16,25,62,243,659,1189,1634,978,2,3,7,14,33,165,461,792,891,415,2,2,9,11,29,78,198,397,743,563
2021-02-02T03:50:01.017Z,4,5,16,25,62,243,658,1190,1634,978,2,3,7,14,33,165,460,793,891,415,2,2,9,11,29,78,198,397,743,563
2021-02-02T08:12:47.970Z,4,5,16,25,63,245,666,1202,1650,986,2,3,7,14,34,167,465,802,895,418,2,2,9,11,29,78,201,400,755,568
2021-02-02T16:21:39.187Z,4,5,16,25,66,247,667,1203,1655,996,2,3,7,14,36,168,466,802,900,421,2,2,9,11,30,79,201,401,755,575
2021-02-02T18:56:11.590Z,4,5,16,25,66,247,667,1204,1655,996,2,3,7,14,36,168,466,803,900,421,2,2,9,11,30,79,201,401,755,575
2021-02-03T04:45:35.923Z,4,5,16,25,66,247,665,1206,1654,998,2,3,7,14,36,168,465,804,901,421,2,2,9,11,30,79,200,402,753,577
2021-02-03T08:10:56.700Z,4,5,16,25,66,247,665,1207,1655,998,2,3,7,14,36,168,465,805,901,421,2,2,9,11,30,79,200,402,754,577
2021-02-03T16:22:58.677Z,4,5,17,25,69,247,668,1215,1668,1008,2,3,8,14,38,168,467,812,908,425,2,2,9,11,31,79,201,403,760,583
2021-02-03T21:05:49.047Z,4,5,18,25,70,247,671,1222,1671,1013,2,3,9,14,38,168,470,816,909,428,2,2,9,11,32,79,201,406,762,585
2021-02-04T06:11:47.710Z,4,5,19,25,70,247,668,1224,1671,1013,2,3,10,14,38,168,467,818,909,428,2,2,9,11,32,79,201,406,762,585
2021-02-04T08:36:12.077Z,4,5,19,25,71,247,673,1227,1686,1017,2,3,10,14,39,168,470,821,916,430,2,2,9,11,32,79,203,406,770,587
2021-02-04T17:20:40.130Z,4,5,19,25,72,248,680,1231,1690,1018,2,3,10,14,39,169,474,824,919,431,2,2,9,11,33,79,206,407,771,587
2021-02-04T21:09:35.137Z,4,5,19,25,72,249,682,1231,1694,1019,2,3,10,14,39,169,475,824,921,432,2,2,9,11,33,80,207,407,773,587
2021-02-05T07:18:48.910Z,4,5,19,25,72,249,687,1235,1700,1023,2,3,10,14,39,170,480,827,923,436,2,2,9,11,33,79,207,408,777,587
2021-02-05T12:40:20.710Z,4,5,19,25,72,250,687,1236,1700,1023,2,3,10,14,39,171,480,828,923,436,2,2,9,11,33,79,207,408,777,587
2021-02-06T15:19:27.617Z,4,5,19,25,72,250,695,1249,1709,1028,2,3,10,14,39,171,485,835,930,439,2,2,9,11,33,79,210,414,779,589
2021-02-06T18:59:46.357Z,4,5,19,26,72,252,696,1254,1712,1030,2,3,10,14,39,172,485,838,931,440,2,2,9,12,33,80,211,416,781,590
2021-02-07T03:48:16.773Z,4,5,19,26,72,252,697,1254,1712,1032,2,3,10,14,39,172,485,838,931,441,2,2,9,12,33,80,212,416,781,591
2021-02-07T07:57:08.960Z,4,5,19,26,72,252,700,1259,1722,1036,2,3,10,14,39,172,487,841,934,442,2,2,9,12,33,80,213,418,788,594
2021-02-07T18:09:40.503Z,4,5,19,26,72,252,700,1260,1721,1037,2,3,10,14,39,172,488,841,935,443,2,2,9,12,33,80,212,419,786,594
2021-02-07T19:32:15.430Z,4,5,19,26,72,252,702,1265,1728,1039,2,3,10,14,39,172,489,844,938,443,2,2,9,12,33,80,213,421,790,596
2021-02-08T04:02:11.827Z,4,5,19,27,72,253,703,1268,1729,1040,2,3,10,15,39,173,490,845,939,444,2,2,9,12,33,80,213,423,790,596
2021-02-08T08:06:55.437Z,4,5,19,28,72,253,704,1270,1731,1042,2,3,10,15,39,173,491,845,941,444,2,2,9,13,33,80,213,425,790,598
2021-02-08T16:18:44.307Z,4,5,19,29,72,254,707,1277,1749,1054,2,3,10,16,39,174,493,849,948,451,2,2,9,13,33,80,214,428,801,603
2021-02-09T07:17:15.457Z,4,5,20,29,73,257,710,1284,1752,1057,2,3,11,16,40,176,496,852,949,451,2,2,9,13,33,81,214,432,803,606
2021-02-09T16:37:31.400Z,4,5,20,29,73,258,711,1286,1754,1062,2,3,11,16,40,177,497,853,951,455,2,2,9,13,33,81,214,433,803,607
2021-02-09T19:30:02.767Z,4,5,20,29,73,258,712,1290,1757,1064,2,3,11,16,40,176,498,856,952,455,2,2,9,13,33,82,214,434,805,609
2021-02-10T06:56:49.800Z,4,5,21,29,73,259,713,1294,1764,1070,2,3,12,16,40,177,499,857,956,460,2,2,9,13,33,82,214,437,808,610
2021-02-10T16:21:14.940Z,4,5,21,30,74,260,713,1296,1768,1072,2,3,12,17,41,177,499,857,958,462,2,2,9,13,33,83,214,439,810,610
2021-02-10T20:23:21.013Z,4,5,21,30,74,261,714,1301,1772,1074,2,3,12,17,41,178,500,860,960,463,2,2,9,13,33,83,214,441,812,611
2021-02-11T06:22:53.990Z,4,5,21,30,74,261,714,1304,1773,1078,2,3,12,17,41,178,500,862,958,465,2,2,9,13,33,83,214,442,815,613
2021-02-11T07:43:32.680Z,4,5,21,30,74,261,714,1304,1776,1078,2,3,12,17,41,178,500,862,959,465,2,2,9,13,33,83,214,442,817,613
2021-02-11T16:13:16.903Z,4,5,21,30,74,261,715,1305,1778,1078,2,3,12,17,41,178,500,863,960,465,2,2,9,13,33,83,215,442,818,613
2021-02-11T20:17:35.403Z,4,5,21,30,74,261,717,1307,1782,1081,2,3,12,17,41,178,500,864,964,467,2,2,9,13,33,83,217,443,818,614
2021-02-12T06:14:19.377Z,4,5,21,30,74,261,722,1311,1783,1084,2,3,12,17,41,178,502,867,963,469,2,2,9,13,33,83,220,444,820,615
2021-02-12T13:11:45.160Z,4,5,21,30,74,263,722,1315,1782,1087,2,3,12,17,41,180,502,870,962,470,2,2,9,13,33,83,220,445,820,617
2021-02-13T14:52:09.090Z,4,5,21,30,74,264,728,1328,1795,1090,2,3,12,17,41,181,504,876,968,471,2,2,9,13,33,83,224,452,827,619
2021-02-13T18:56:28.940Z,4,6,21,30,74,265,730,1330,1799,1091,2,4,12,17,41,182,506,877,969,471,2,2,9,13,33,83,224,453,830,620
2021-02-14T07:09:42.080Z,4,4,22,31,73,267,731,1335,1808,1092,2,3,12,17,40,184,506,882,974,471,2,1,10,14,33,83,225,453,834,621
2021-02-14T15:54:14.063Z,4,4,22,32,73,269,733,1340,1808,1093,2,3,12,18,40,186,508,884,974,471,2,1,10,14,33,83,225,456,834,622
2021-02-14T20:02:50.060Z,4,4,22,32,73,271,736,1342,1810,1093,2,3,12,18,40,187,510,885,975,471,2,1,10,14,33,84,226,457,835,622
2021-02-15T07:19:51.583Z,4,4,22,32,73,272,736,1348,1815,1096,2,3,12,18,40,188,510,890,976,472,2,1,10,14,33,84,226,458,839,624
2021-02-15T15:23:55.810Z,4,4,22,33,74,272,736,1349,1814,1097,2,3,12,18,40,188,510,890,975,473,2,1,10,15,34,84,226,459,839,624
2021-02-15T19:24:52.900Z,4,4,22,33,74,273,738,1351,1816,1098,2,3,12,18,40,189,511,891,975,473,2,1,10,15,34,84,227,460,841,625
2021-02-16T06:43:30.430Z,4,4,22,33,74,273,739,1354,1819,1100,2,3,12,18,40,189,511,894,976,473,2,1,10,15,34,84,228,460,843,627
2021-02-16T16:03:49.337Z,4,4,22,33,74,274,743,1358,1821,1101,2,3,12,18,40,190,514,896,976,473,2,1,10,15,34,84,229,462,845,628
2021-02-16T20:03:32.033Z,4,4,22,33,74,274,745,1359,1824,1101,2,3,12,18,40,190,516,897,977,473,2,1,10,15,34,84,229,462,847,628
2021-02-17T09:46:45.287Z,4,4,22,34,75,275,748,1360,1833,1107,2,3,12,19,40,191,517,898,980,474,2,1,10,15,35,84,231,462,853,633
2021-02-17T15:15:41.093Z,4,4,23,34,75,275,748,1362,1838,1107,2,3,13,19,40,191,517,899,982,474,2,1,10,15,35,84,231,463,856,633
2021-02-17T19:18:09.470Z,4,4,23,34,75,275,749,1362,1838,1108,2,3,13,19,40,191,517,899,982,474,2,1,10,15,35,84,232,463,856,634
2021-02-18T08:12:11.743Z,4,4,23,34,75,275,752,1368,1841,1109,2,3,13,19,40,191,520,901,985,474,2,1,10,15,35,84,232,467,856,635
2021-02-18T16:59:19.573Z,4,4,23,34,75,275,755,1373,1847,1110,2,3,13,19,40,191,522,903,988,474,2,1,10,15,35,84,233,470,859,636
2021-02-18T19:42:32.353Z,4,4,23,34,75,275,758,1377,1848,1110,2,3,13,19,40,191,525,906,989,474,2,1,10,15,35,84,233,471,859,636
2021-02-19T06:49:22.297Z,4,4,23,34,75,276,759,1379,1857,1112,2,3,13,19,40,192,526,908,996,475,2,1,10,15,35,84,233,471,861,637
2021-02-19T13:33:49.817Z,4,4,23,34,75,276,761,1379,1857,1112,2,3,13,19,40,192,527,908,996,475,2,1,10,15,35,84,234,471,861,637
2021-02-21T19:48:18.680Z,4,4,24,36,79,280,770,1388,1877,1114,2,3,13,19,43,195,532,913,1010,475,2,1,11,17,36,85,238,475,867,639
2021-02-22T07:19:44.173Z,4,4,24,36,79,281,770,1393,1880,1114,2,3,13,19,43,196,532,915,1011,475,2,1,11,17,36,85,238,478,869,639
2021-02-22T15:39:30.907Z,4,4,24,36,79,282,770,1395,1882,1116,2,3,13,19,43,197,532,916,1013,476,2,1,11,17,36,85,238,479,869,640
2021-02-22T19:42:44.580Z,4,4,24,37,79,284,770,1395,1882,1116,2,3,13,20,43,198,532,916,1013,476,2,1,11,17,36,86,238,479,869,640
2021-02-23T20:08:32.790Z,5,4,25,38,81,288,780,1400,1890,1122,3,3,13,21,45,200,541,918,1013,477,2,1,12,17,36,88,239,482,877,645
2021-02-24T06:34:53.743Z,5,4,25,38,81,288,783,1408,1892,1123,3,3,13,21,45,200,543,922,1014,478,2,1,12,17,36,88,240,486,878,645
2021-02-24T10:07:23.113Z,5,4,25,38,81,290,784,1412,1896,1124,3,3,13,21,45,201,543,924,1016,478,2,1,12,17,36,89,241,488,880,646
2021-02-24T18:03:57.540Z,5,4,25,38,81,290,784,1412,1896,1124,3,3,13,21,45,201,543,924,1016,478,2,1,12,17,36,89,241,488,880,646
2021-02-24T19:25:32.953Z,5,4,25,38,81,290,784,1412,1896,1124,3,3,13,21,45,201,543,924,1016,478,2,1,12,17,36,89,241,488,880,646
2021-02-25T06:16:52.780Z,5,4,25,37,83,291,787,1417,1899,1124,3,3,13,21,46,202,545,927,1018,478,2,1,12,16,37,89,242,490,881,646
2021-02-25T15:55:48.430Z,5,4,25,37,84,291,788,1419,1904,1127,3,3,13,21,46,202,546,928,1020,479,2,1,12,16,38,89,242,491,884,648
2021-02-25T20:07:31.120Z,4,4,25,38,84,291,788,1420,1904,1128,2,3,13,22,46,202,546,929,1020,480,2,1,12,16,38,89,242,491,884,648
2021-02-26T07:04:53.997Z,4,4,26,38,84,292,788,1421,1907,1129,2,3,14,22,46,202,546,929,1021,481,2,1,12,16,38,90,242,492,886,648
2021-02-26T12:35:31.343Z,4,4,27,38,84,292,789,1421,1908,1129,2,3,15,22,46,202,546,929,1022,481,2,1,12,16,38,90,243,492,886,648
2021-02-27T16:24:35.060Z,4,4,27,39,87,294,794,1429,1919,1133,2,3,15,23,48,203,550,936,1028,481,2,1,12,16,39,91,244,493,891,652
2021-02-27T19:07:16.380Z,4,4,27,39,87,294,794,1430,1919,1133,2,3,15,23,48,203,550,936,1028,481,2,1,12,16,39,91,244,494,891,652
2021-02-28T06:18:09.987Z,4,4,27,39,87,296,795,1434,1921,1134,2,3,15,23,48,205,551,936,1028,484,2,1,12,16,39,91,244,498,893,650
2021-02-28T19:25:36.107Z,4,4,27,39,88,297,797,1440,1923,1134,2,3,15,23,49,205,553,942,1029,484,2,1,12,16,39,92,244,498,894,650
2021-03-01T07:25:10.480Z,4,4,27,39,88,297,797,1439,1929,1134,2,3,15,23,49,205,553,941,1032,484,2,1,12,16,39,92,244,498,897,650
2021-03-01T14:48:40.173Z,4,4,28,39,90,297,798,1442,1930,1134,2,3,16,23,50,205,553,943,1032,484,2,1,12,16,40,92,245,499,898,650
2021-03-02T06:46:14.970Z,4,4,28,40,91,299,799,1447,1933,1136,2,3,16,23,50,205,554,948,1032,486,2,1,12,17,41,94,245,499,901,650
2021-03-02T16:20:18.227Z,4,4,28,40,92,300,799,1448,1935,1136,2,3,16,23,51,205,554,948,1033,486,2,1,12,17,41,95,245,500,902,650
2021-03-02T19:25:16.133Z,4,4,28,40,92,301,800,1449,1935,1137,2,3,16,23,51,206,555,949,1033,486,2,1,12,17,41,95,245,500,902,651
2021-03-03T06:07:56.950Z,4,4,28,40,93,302,799,1453,1937,1137,2,3,16,23,51,206,554,952,1035,486,2,1,12,17,42,96,245,501,902,651
2021-03-03T14:36:55.967Z,4,4,28,40,93,302,799,1456,1939,1137,2,3,16,23,51,206,554,952,1036,486,2,1,12,17,42,96,245,504,903,651
2021-03-03T19:26:09.160Z,4,4,29,40,93,302,799,1456,1939,1137,2,3,17,23,51,206,554,952,1036,486,2,1,12,17,42,96,245,504,903,651
2021-03-04T07:40:39.870Z,4,4,30,40,93,303,801,1457,1944,1139,2,3,18,23,51,207,556,952,1040,486,2,1,12,17,42,96,245,505,904,653
2021-03-04T15:28:23.620Z,4,4,30,40,93,303,802,1459,1945,1141,2,3,18,23,51,207,557,953,1041,486,2,1,12,17,42,96,245,506,904,655
2021-03-04T19:58:37.350Z,4,4,30,40,93,303,802,1460,1945,1141,2,3,18,23,51,207,557,953,1041,486,2,1,12,17,42,96,245,507,904,655
2021-03-05T06:51:25.580Z,4,4,30,40,93,305,805,1461,1949,1141,2,3,18,23,51,208,559,953,1043,486,2,1,12,17,42,97,246,508,906,655
2021-03-05T12:27:39.400Z,4,4,30,40,93,305,806,1461,1950,1141,2,3,18,23,51,208,560,953,1044,486,2,1,12,17,42,97,246,508,906,655
2021-03-06T18:24:24.223Z,4,4,30,40,93,305,809,1468,1956,1147,2,3,18,23,51,208,562,958,1045,487,2,1,12,17,42,97,247,510,911,660
2021-03-07T06:08:39.360Z,4,4,30,40,93,304,815,1468,1955,1148,2,3,18,23,50,207,565,958,1045,487,2,1,12,17,43,97,250,510,910,661
2021-03-07T16:23:08.560Z,5,4,30,40,96,307,817,1474,1967,1149,2,3,18,23,52,209,567,962,1048,488,3,1,12,17,44,98,250,512,919,661
2021-03-07T19:45:34.990Z,5,4,30,40,97,307,817,1474,1968,1149,2,3,18,23,52,209,567,962,1048,488,3,1,12,17,45,98,250,512,920,661
2021-03-08T07:12:47.457Z,5,4,30,40,97,307,820,1478,1967,1151,2,3,18,23,53,209,568,966,1048,488,3,1,12,17,44,98,252,512,919,663
2021-03-08T16:16:41.137Z,5,4,30,40,98,307,821,1483,1974,1153,2,3,18,23,53,209,569,969,1051,489,3,1,12,17,45,98,252,514,923,664
2021-03-08T19:17:36.260Z,5,4,30,40,99,307,821,1483,1974,1154,2,3,18,23,53,209,569,969,1051,489,3,1,12,17,46,98,252,514,923,665
2021-03-09T06:30:57.253Z,5,4,30,40,98,307,823,1483,1976,1157,2,3,18,23,52,209,570,968,1052,490,3,1,12,17,46,98,253,515,924,667
2021-03-09T16:06:47.950Z,5,4,30,40,98,308,824,1485,1974,1158,2,3,18,23,52,210,570,968,1052,490,3,1,12,17,46,98,254,517,922,668
2021-03-09T20:42:14.300Z,5,4,30,40,98,309,824,1489,1975,1159,2,3,18,23,52,211,570,971,1052,491,3,1,12,17,46,98,254,518,923,668
2021-03-10T07:35:41.117Z,5,4,30,40,98,309,825,1491,1975,1159,2,3,18,23,52,211,570,972,1052,492,3,1,12,17,46,98,255,519,923,667
2021-03-10T15:14:03.370Z,5,4,30,40,98,311,826,1496,1978,1160,2,3,18,23,52,213,571,975,1053,493,3,1,12,17,46,98,255,521,925,667
2021-03-10T19:46:49.370Z,5,4,30,40,99,312,826,1496,1978,1160,2,3,18,23,52,213,571,975,1053,493,3,1,12,17,47,99,255,521,925,667
2021-03-11T06:27:02.077Z,5,4,30,40,100,312,827,1497,1977,1163,2,3,18,23,53,213,572,976,1053,493,3,1,12,17,47,99,255,521,924,670
2021-03-11T14:52:58.723Z,5,4,31,40,100,312,827,1503,1981,1164,2,3,19,23,53,212,572,978,1056,494,3,1,12,17,47,100,255,525,925,670
2021-03-11T18:54:44.693Z,5,4,31,40,100,312,827,1503,1981,1164,2,3,19,23,53,212,572,978,1056,494,3,1,12,17,47,100,255,525,925,670
2021-03-12T07:38:15.447Z,5,4,31,40,100,312,828,1506,1984,1165,2,3,19,23,53,212,572,980,1058,494,3,1,12,17,47,100,256,526,926,671
2021-03-12T13:52:09.540Z,5,4,31,40,100,312,828,1508,1986,1166,2,3,19,23,53,212,572,980,1058,495,3,1,12,17,47,100,256,528,928,671
2021-03-13T15:33:33.093Z,5,4,31,41,100,313,830,1507,1990,1167,2,3,19,23,53,213,574,979,1062,494,3,1,12,18,47,100,256,528,928,673
2021-03-13T19:42:29.803Z,5,4,31,41,100,313,830,1507,1990,1167,2,3,19,23,53,213,574,979,1062,494,3,1,12,18,47,100,256,528,928,673
2021-03-14T05:13:42.657Z,5,4,31,41,102,315,831,1509,1992,1167,2,3,19,23,55,214,574,980,1063,494,3,1,12,18,47,101,257,529,929,673
2021-03-14T14:49:37.930Z,5,4,31,41,102,315,834,1512,1995,1172,2,3,19,23,55,214,575,980,1066,498,3,1,12,18,47,101,259,532,929,674
2021-03-14T19:45:32.100Z,5,4,31,41,102,315,834,1512,1995,1172,2,3,19,23,55,214,575,980,1066,498,3,1,12,18,47,101,259,532,929,674
2021-03-15T06:59:24.693Z,5,4,31,41,102,317,837,1515,2000,1173,2,3,19,23,55,215,576,982,1068,499,3,1,12,18,47,102,261,533,932,674
2021-03-15T15:49:21.107Z,5,4,31,41,102,317,838,1516,2002,1173,2,3,19,23,55,215,576,983,1068,499,3,1,12,18,47,102,262,533,934,674
2021-03-15T20:17:59.313Z,5,4,31,41,102,317,838,1516,2003,1173,2,3,19,23,55,215,576,983,1069,499,3,1,12,18,47,102,262,533,934,674
2021-03-16T06:13:17.800Z,5,4,32,41,102,317,843,1517,2003,1173,2,3,19,23,55,215,581,984,1069,499,3,1,13,18,47,102,262,533,934,674
2021-03-16T16:22:05.063Z,5,4,32,42,102,319,843,1518,2004,1178,2,3,19,24,55,216,581,985,1069,503,3,1,13,18,47,103,262,533,935,675
2021-03-16T20:39:05.533Z,5,4,32,42,102,319,843,1518,2005,1178,2,3,19,24,55,216,581,985,1069,503,3,1,13,18,47,103,262,533,936,675
2021-03-17T06:49:59.470Z,5,4,31,44,102,319,843,1519,2006,1178,2,3,18,26,55,216,581,985,1069,503,3,1,13,18,47,103,262,534,937,675
2021-03-17T13:22:53.840Z,5,4,31,44,103,319,844,1521,2006,1178,2,3,18,26,56,216,582,987,1069,503,3,1,13,18,47,103,262,534,937,675
2021-03-17T19:09:09.100Z,5,4,31,44,103,319,846,1521,2006,1178,2,3,18,26,56,216,583,987,1069,503,3,1,13,18,47,103,263,534,937,675
2021-03-18T06:20:10.013Z,5,4,31,44,104,320,847,1523,2006,1178,2,3,18,26,57,217,584,987,1069,503,3,1,13,18,47,103,263,536,937,675
